track,country,time,race_name,race_class,handicap_rating,age_class,distance_mls,distance,going,prize,total_runners,winning_time,winning_timevar,total_sp,position,row_index,draw,horse_name,horse_country,price_decimal,price_fraction,price_symbol,horse_age,birth_year,horse_weight,dist_upper,dist_beaten,racecard_number,horse_or,horse_ts,horse_rpr,horse_jockey,horse_trainer,color,sex,sire,dam,damsire,price_var,headgear,wind_12
Cork (IRE),Ireland,01:00:00,C1: Amateur; C4: Handicap;,0.0,,2yo,0.0000,0.6250,Good,"1: €11,800; 2: €3,800; 3: €1,800; 4: €800; 5: €400; 6: €200",3.0,61.48,-26.10,81.00,1,0.0,0.0,Aared,,1.444,1/1,,9.0,2010.0,110.0,0.2500,0.0000,9.0,0.0,0.0,0.0,A P Heskin,A J McNamara,b,c,Acclamation,Abeja (IRE),A.P. Indy,,,0.0
Ffos Las,UK,01:15:00,C1: Apprentice; C4: Handicap;,1.0,0-100,3yo,0.6267,0.7500,Good To Soft,"1: €14,750; 2: €4,750; 3: €2,250; 4: €1,000; 5: €500; 6: €250",5.0,61.51,-25.14,105.00,10,9.0,9.0,Abate,FR,1.500,1/2,F,3.0,2007.0,111.0,0.5000,0.2500,15.0,10.0,1.0,2.0,Aaron Anderson,A Oliver,bb,f,Adaay (IRE),Absent Beauty (IRE),Acclamation,op 10/1,b,1.0
Gowran Park (IRE),,01:25:00,C2: Auction;,2.0,0-105,3yo+,0.6369,0.8750,Soft,"1: €17,700; 2: €5,700; 3: €2,700; 4: €1,200; 5: €600; 6: €300",6.0,62.28,-24.20,106.00,11,15.0,15.0,Abbey Magic,GER,1.615,10/1,J,12.0,2013.0,112.0,0.7500,0.5000,3.0,40.0,2.0,3.0,Adam Farragher,A P O'Brien,bl,g,Air Chief Marshal (IRE),Absolutus (USA),Accordion,op 10/1 tchd 11/1,e/s,2.0
Kempton,,01:30:00,C2: Auction; C3: Maiden; C6: Hurdle;,3.0,0-115,4-6yo,0.7568,1.0000,Soft To Heavy,"1: €23,600; 2: €7,600; 3: €3,600; 4: €1,600; 5: €800; 6: €400",7.0,62.40,-23.30,109.00,12,3.0,3.0,Abyssinian,HOL,1.667,100/1,,6.0,2008.0,114.0,1.0000,0.7500,12.0,45.0,3.0,4.0,Adam Kirby,Adam West,br,m,Aizavoski (IRE),Adaala (USA),Act One,op 10/1 tchd 11/2,h,
Naas (IRE),,01:35:00,C2: Auction; C3: Novice; C8: Stakes;,4.0,0-120,4-7yo,0.7614,1.0625,Standard,"1: €28,025; 2: €9,025; 3: €4,275; 4: €1,900; 5: €950; 6: €475",8.0,66.57,-22.10,110.00,13,12.0,12.0,Admiral's Sunset,IRE,1.727,100/30,,7.0,2016.0,115.0,1.2500,1.0000,6.0,46.0,4.0,5.0,Adam McNamara,Adrian McGuinness,ch,,Al Kazeem,Aegean Mystery,Agent Bleu,op 10/1 tchd 13/2,hp,
Plumpton,,01:45:00,C2: Claiming; C4: Classified; C8: Stakes;,5.0,0-130,4yo+,0.8955,1.1875,,"1: €5,310; 2: €1,710; 3: €810; 4: €360; 5: €180; 6: €90",9.0,75.00,-22.00,111.00,14,6.0,6.0,Agent Saonois,USA,2.000,11/1,,10.0,2014.0,116.0,1.5000,1.2500,7.0,47.0,5.0,6.0,Adam Short,Adrian Nicholls,gb,,Albaasil (IRE),African Rose,Agnes World,op 10/1 tchd 14/1,ht,
Pontefract,,01:55:00,C2: Conditions; C8: Stakes;,6.0,0-135,5yo+,1.0034,1.2500,,"1: €5,900; 2: €1,900; 3: €900; 4: €400; 5: €200; 6: €100",10.0,75.19,-21.40,112.00,15,7.0,7.0,Aingeal Dorcha,,2.250,11/2,,4.0,2011.0,117.0,1.7500,1.5000,1.0,48.0,6.0,10.0,Adam Tracey,Adrian Wintle,gr,,Alberto Giacometti (IRE),Agosta I (FR),Al Nasr,op 10/1 tchd 17/2,p,
Sedgefield,,02:00:00,C2: Nursery; C4: Handicap;,,0-140,,1.0176,1.4375,,"1: €6,490; 2: €2,090; 3: €990; 4: €440; 5: €220; 6: €110",11.0,75.25,-21.20,113.00,16,1.0,1.0,Air Hair Lair,,2.375,11/4,,13.0,2017.0,118.0,2.0000,1.7500,18.0,49.0,7.0,11.0,Aidan Coleman,Alan Berry,rg,,Alhebayeb (IRE),Akhila (IRE),Alamshar,op 10/1 tchd 17/2 and tchd 11/1,t,
Windsor,,02:05:00,C3: Beginners; C6: Chase;,,0-145,,1.0807,1.5000,,"1: €70,800; 2: €22,800; 3: €10,800; 4: €4,800; 5: €2,400; 6: €1,200",12.0,75.64,-21.00,114.00,17,10.0,18.0,Ajyaall,,2.400,11/8,,5.0,2012.0,119.0,2.2500,2.0000,10.0,50.0,8.0,12.0,Alan Johns,Alan King,ro,,American Pharoah (USA),Aktress (IRE),Alderbrook,op 10/1 tchd 9/1,tb,
Wolverhampton (AW),,02:07:00,C3: Maiden;,,0-55,,1.1841,1.7500,,"1: €9,145; 2: €2,945; 3: €1,395; 4: €620; 5: €310",13.0,75.96,-20.91,115.00,18,4.0,10.0,Al Kout,,2.500,12/1,,2.0,2018.0,120.0,2.5000,2.2500,4.0,51.0,9.0,14.0,Alan Persse,Alan Phillips,,,Anjaal,Al Gharrafa,Alflora,op 10/1 tchd 9/1 and tchd 12/1,tp,
,,02:10:00,C3: Maiden; C6: Hurdle;,,0-60,,1.2528,2.0000,,"1: €9,145; 2: €2,945; 3: €1,395; 4: €620; 5: €310; 6: €155",14.0,82.66,-20.70,116.00,2,13.0,4.0,Alzarri,,2.625,125/1,,11.0,2009.0,121.0,2.7500,2.5000,13.0,52.0,10.0,15.0,Alexander Fielding,Alastair Ralph,,,Antonius Pius (USA),Albertine Rose,Alhaarth,op 10/11 tchd 11/10,tv,
,,02:15:00,C3: Maiden; C7: Fillies;,,0-65,,1.4312,2.1250,,"1: £12,318; 2: £3,708; 3: £1,854; 4: £924; 5: £464; 6: £234",15.0,82.76,-19.60,117.00,3,5.0,13.0,Amaretto,,2.750,13/2,,8.0,2015.0,122.0,3.0000,2.7500,5.0,53.0,11.0,16.0,Alexander Thorne,Alex Hales,,,Approve (IRE),Alectrona (FR),Ali-Royal,op 10/3,v,
,,02:20:00,C3: National Hunt; C8: Flat;,,0-70,,1.4830,2.1875,,"1: £15,640; 2: £4,620; 3: £2,310; 4: £1,155; 5: £577.50; 6: £290",16.0,83.33,-18.67,118.00,4,16.0,5.0,Amazed By Grace,,2.875,13/8,,,,123.0,3.2500,3.0000,16.0,54.0,12.0,17.0,Alison Johnson,Alexandra Dunn,,,Arakan (USA),Alegra,Aljabr,op 10/3 tchd 11/4,w,
,,02:22:00,C3: Novice; C4: Handicap; C6: Chase;,,0-75,,1.5290,2.2500,,"1: £18,224; 2: £6,838.40; 3: £3,424; 4: £1,705.60; 5: £857.60; 6: £428.80",17.0,88.39,-17.40,119.00,5,2.0,16.0,Amber Kite,,3.000,14/1,,,,124.0,3.5000,3.2500,2.0,55.0,13.0,18.0,Alistair Rawlinson,Amy Murphy,,,Arcadio (GER),Alessandra,Alphabatim,op 10/3 tchd 16/5,,
,,02:30:00,C3: Novice; C4: Handicap; C6: Hurdle;,,0-80,,1.9784,2.3750,,"1: £19,848.50; 2: £7,525; 3: £3,766; 4: £1,876; 5: £941.50; 6: £472.50",18.0,90.26,-17.10,120.00,6,17.0,2.0,Amberine,,3.125,15/2,,,,125.0,3.7500,3.5000,17.0,56.0,14.0,19.0,Andrea Atzeni,Andrew Kinirons,,,Archange D'Or (IRE),Alice's Dancer (IRE),Alzao,op 10/3 tchd 3/1,,
,,02:35:00,C3: Novice; C4: Listed; C6: Hurdle;,,0-85,,1.9858,2.4375,,"1: £2,274.30; 2: £667.80; 3: £333.90; 4: £166.95",,91.66,-16.05,121.00,7,11.0,17.0,Amelia's Dance,,3.250,15/8,,,,126.0,4.0000,3.7500,11.0,57.0,15.0,20.0,Andrew Mullen,Andrew McNamara,,,Archipenko (USA),All Heart,Amadeus Wolf,op 10/3 tchd 7/2,,
,,02:40:00,C3: Novice; C6: Chase;,,45-65,,2.1011,2.5000,,"1: £2,682.77; 2: £832.05; 3: £415.81; 4: £300; 5: £300; 6: £300; 7: £300; 8: £300",,94.15,-16.00,122.00,8,14.0,11.0,Andonno,,3.500,150/1,,,,127.0,4.2500,4.0000,14.0,58.0,16.0,21.0,Andrew Slattery,Andrew Slattery,,,Arctic Cosmos (USA),All Magic (IRE),Anabaa,op 10/3 tchd 9/2,,
,,02:42:00,C3: Novice; C6: Hurdle;,,45-70,,2.2159,2.6250,,"1: £2,781.67; 2: £827.75; 3: £413.66; 4: £300; 5: £300; 6: £300; 7: £300; 8: £300",,94.89,-15.90,123.00,9,8.0,14.0,Angel's Whisper,,3.750,16/1,,,,128.0,4.5000,4.2500,8.0,59.0,17.0,23.0,Angus Villiers,Anthony Carson,,,Ask,Allerford Lily,Anabaa Blue,op 100/1,,
,,02:50:00,C3: Novice; C8: Stakes;,,80-109,,2.2511,3.0000,,"1: £2,794.14; 2: £820.44; 3: £410.22; 4: £350; 5: £350; 6: £350; 7: £350; 8: £350",,104.02,-15.39,124.00,F,,8.0,Another Tuco,,4.000,16/5,,,,129.0,4.7500,4.5000,,60.0,18.0,24.0,B J Cooper,Antony Brittain,,,Assertive,Aloisi,Ange Gabriel,op 100/1 tchd 150/1,,
,,02:57:00,C4: Handicap;,,80-95,,2.4119,3.1250,,"1: £2,989.08; 2: £877.68; 3: £438.84; 4: £219.42; 5: £350; 6: £350; 7: £350",,104.83,-15.00,125.00,PU,,,Apache Blaze,,4.200,17/2,,,,130.0,5.0000,4.7500,,61.0,19.0,25.0,Barry Browne,Archie Watson,,,Aussie Rules (USA),Alpha Style (GER),Anshan,op 100/1 tchd 50/1,,
,,03:00:00,C4: Handicap; C4: Group; C6: Chase;,,,,2.4682,3.1875,,"1: £2,989.08; 2: £877.68; 3: £438.84; 4: £350",,105.30,-14.12,126.00,UR,,,Apricot Moon,,4.333,18/1,,,,131.0,5.5000,5.0000,,62.0,20.0,26.0,Barry McHugh,Augustine Leahy,,,Australia,Alushta,Aptitude,op 11/1,,
,,03:05:00,C4: Handicap; C4: Group; C6: Hurdle;,,,,2.4818,3.6250,,"1: £2,989.08; 2: £877.68; 3: £438.84; 4: £350; 5: £350",,105.75,-13.99,128.00,,,,Arabescato,,4.500,18/5,,,,132.0,6.0000,5.2500,,63.0,21.0,27.0,Ben Coen,B R Hamilton,,,Authorized (IRE),Amber Queen (IRE),Araafa,op 11/1 and tchd 12/1,,
,,03:10:00,C4: Handicap; C5: Grade B; C6: Chase;,,,,2.5284,,,"1: £2,989.08; 2: £877.68; 3: £438.84; 4: £350; 5: £350; 6: £350; 7: £350; 8: £350",,108.26,-13.80,129.00,,,,Archies Charm,,4.600,2/1,,,,133.0,6.5000,5.5000,,64.0,22.0,28.0,Ben Curtis,Barbara Butterworth,,,Awtaad (IRE),Andrea Gale (IRE),Arakan,op 11/1 tchd 10/1,,
,,03:17:00,C4: Handicap; C6: Chase;,,,,2.6131,,,"1: £25,024; 2: £7,392; 3: £3,696; 4: £1,848; 5: £924; 6: £464",,110.99,-13.60,130.00,,,,Arctic Flower,,5.000,20/1,,,,134.0,7.0000,5.7500,,65.0,23.0,29.0,Ben Poste,Barry Brennan,,,Bahamian Bounty,Angara,Arcano,op 11/1 tchd 14/1,,
,,03:20:00,C4: Handicap; C6: Hurdle;,,,,2.6409,,,"1: £3,249; 2: £954; 3: £477; 4: £238.50",,112.39,-12.51,132.00,,,,Artemision,,5.500,200/1,,,,135.0,7.5000,6.0000,,66.0,24.0,30.0,Ben Robinson,Ben Haslam,,,Balko (FR),Angel Grace (IRE),Arch,op 11/1 tchd 16/1,,
,,03:25:00,C4: Listed; C6: Hurdle;,,,,2.9835,,,"1: £3,428.57; 2: £1,020.25; 3: £509.86; 4: £254.93",,113.00,-12.50,134.00,,,,Artistic Work,,6.000,22/1,,,,136.0,8.0000,6.2500,,67.0,25.0,31.0,Billy Garritty,Ben Pauling,,,Ballingarry (IRE),Angels Story (IRE),Arctic Lord,op 11/1 tchd 17/2,,
,,03:30:00,C4: Listed; C7: Fillies; C8: Stakes;,,,,3.0284,,,"1: £3,428.57; 2: £1,020.25; 3: £509.86; 4: £300; 5: £300; 6: £300; 7: £300; 8: £300",,113.05,-12.30,,,,,Atalanta Breeze,,6.500,25/1,,,,137.0,8.5000,6.5000,,68.0,26.0,33.0,Brendan Powell,Bernard Llewellyn,,,Bated Breath,Anna Barkova (IRE),Aristocracy,op 11/1 tchd 22/1,,
,,03:32:00,C4: Listed; C8: Stakes;,,,,3.1233,,,"1: £3,557.95; 2: £1,058.75; 3: £529.10; 4: £264.55",,113.43,-12.10,,,,,Atalanta Queen,,7.000,250/1,,,,138.0,9.0000,6.7500,,69.0,27.0,34.0,Brett Doyle,Brett Johnson,,,Beat Hollow,Aptina (USA),Artan,op 11/1 tchd 8/1,,
,,03:35:00,C6: Hurdle;,,,,3.2114,,,"1: £3,557.95; 2: £1,058.75; 3: £529.10; 4: £300; 5: £300; 6: £300; 7: £300",,120.90,-11.70,,,,,Atletico,,7.500,28/1,,,,139.0,9.5000,7.0000,,70.0,28.0,35.0,Brian Hayes,Brian Ellison,,,Belardo (IRE),Aqua Breezer (IRE),Ashkalani,op 11/2,,
,,03:40:00,C8: Flat;,,,,3.6523,,,"1: £3,557.95; 2: £1,058.75; 3: £529.10; 4: £300; 5: £300; 6: £300; 7: £300; 8: £300",,131.57,-11.63,,,,,Atomic Jack,,8.000,3/1,,,,140.0,10.0000,7.2500,,71.0,29.0,36.0,Brian Hughes,Brian Jordan,,,Beneficial,Aquatint,Atraf,op 11/2 tchd 12/1,,
,,03:45:00,,,,,,,,"1: £3,768.84; 2: £1,106.64; 3: £553.32; 4: £276.66",,140.51,-11.25,,,,,Aurora Princess,,8.500,300/1,,,,141.0,11.0000,7.5000,,72.0,30.0,37.0,Bruce Lynn,Bryan Smart,,,Big Bad Bob (IRE),Ar Muin Na Muice (IRE),Authorized,op 11/2 tchd 13/2,,
,,03:50:00,,,,,,,,"1: £3,768.84; 2: £1,106.64; 3: £553.32; 4: £350; 5: £350",,143.59,-11.05,,,,,Awake My Soul,,9.000,33/1,,,,142.0,12.0000,7.7500,,73.0,31.0,38.0,Bryan Carver,Camilla Poulton,,,Blue Bresil (FR),Arabescatta,Avonbridge,op 11/2 tchd 4/1,,
,,03:52:00,,,,,,,,"1: £3,768.84; 2: £1,106.64; 3: £553.32; 4: £350; 5: £350; 6: £350",,143.90,-10.92,,,,,Awkwafina,,9.500,4/1,,,,143.0,13.0000,8.0000,,74.0,32.0,39.0,Bryony Frost,Charles Hills,,,Born To Sea (IRE),Arabian Hideway (IRE),Azamour,op 11/2 tchd 5/1,,
,,04:00:00,,,,,,,,"1: £4,288.68; 2: £1,259.28; 3: £629.64; 4: £350; 5: £350; 6: £350; 7: £350",,153.33,-10.89,,,,,Azor Ahai,,10.000,4/6,,,,144.0,14.0000,8.2500,,75.0,33.0,40.0,Callum Bewley,Charles O'Brien,,,Brian Boru,Araqella (IRE),Bach,op 11/2 tchd 9/2,,
,,04:05:00,,,,,,,,"1: £4,288.68; 2: £1,259.28; 3: £629.64; 4: £350; 5: £350; 6: £350; 7: £350; 8: £350",,159.58,-10.30,,,,,Bad Attitude,,11.000,4/9,,,,145.0,15.0000,8.5000,,76.0,34.0,41.0,Callum Rodriguez,Charlie Fellowes,,,Buratino (IRE),Arbaah (USA),Bachelor Duke,op 11/4,,
,,04:07:00,,,,,,,,"1: £4,463.61; 2: £1,328.25; 3: £663.78; 4: £331.89",,159.92,-10.15,,,,,Ballard Down,,12.000,40/1,,,,146.0,16.0000,8.7500,,77.0,35.0,42.0,Callum Shepherd,Charlie Longsdon,,,Burwaaz,Arctic Passage (GER),Bad As I Wanna Be,op 11/4 tchd 7/2,,
,,04:10:00,,,,,,,,"1: £5,207.54; 2: £1,549.62; 3: £774.41; 4: £387.21; 5: £300; 6: £300; 7: £300; 8: £300",,161.23,-9.83,,,,,Ballyadam Destiny,,13.000,5/1,,,,147.0,17.0000,9.0000,,78.0,36.0,43.0,Cathal Landers,Charlie Mann,,,Cable Bay (IRE),Arctic Ring,Bahamian Bounty,op 11/8,,
,,04:15:00,,,,,,,,"1: £5,498.65; 2: £1,636.25; 3: £817.70; 4: £408.85; 5: £300; 6: £300; 7: £300",,176.14,-9.33,,,,,Ballyandy,,15.000,5/2,,,,148.0,18.0000,9.2500,,79.0,37.0,44.0,Charles Bishop,Chris Fairhurst,,,Cachet Noir (USA),Arctic Royal (IRE),Bahhare,op 11/8 tchd 15/8,,
,,04:20:00,,,,,,,,"1: £5,498.65; 2: £1,636.25; 3: £817.70; 4: £408.85; 5: £300; 6: £300; 7: £300; 8: £300",,206.10,-9.19,,,,,Ballydoyle,,17.000,5/4,,,,149.0,19.0000,9.5000,,80.0,38.0,45.0,Charlie Bennett,Chris Gordon,,,Cacique (IRE),Are You Mine (IRE),Banyumanik,op 11/8 tchd 7/4,,
,,04:25:00,,,,,,,,"1: £5,913.18; 2: £1,736.28; 3: £868.14; 4: £434.07; 5: £350; 6: £350; 7: £350",,219.04,-9.00,,,,,Banoffee,,19.000,50/1,,,,150.0,20.0000,9.7500,,81.0,39.0,46.0,Charlie Deutsch,Chris Grant,,,Califet (FR),As Good As Gold (IRE),Barathea,op 12/1,,
,,04:27:00,,,,,,,,"1: £5,913.18; 2: £1,736.28; 3: £868.14; 4: £434.07; 5: £350; 6: £350; 7: £350; 8: £350",,219.17,-8.76,,,,,Baron Wild,,21.000,6/1,,,,151.0,21.0000,10.0000,,82.0,40.0,47.0,Charlie Hammond,Chris Honour,,,Camacho,Ascendancy,Barathea Guest,op 12/1 tchd 10/1,,
,,04:30:00,,,,,,,,"1: £7,017.84; 2: £2,060.64; 3: £1,030.32",,219.74,-8.75,,,,,Barossa Red,,23.000,6/4,,,,152.0,22.0000,10.2500,,83.0,41.0,48.0,Charlie O'Dwyer,Chris McSharry,,,Camelot,Ash,Be My Guest,op 12/1 tchd 11/1,,
,,04:33:00,,,,,,,,"1: £7,147.80; 2: £2,098.80; 3: £1,049.40; 4: £524.70; 5: £350; 6: £350; 7: £350",,221.20,-8.66,,,,,Barretstown,,26.000,66/1,,,,153.0,23.0000,10.5000,,84.0,42.0,49.0,Charlie Price,Christian Williams,,,Canford Cliffs (IRE),Asiya (USA),Be My Native,op 12/1 tchd 11/1 and tchd 14/1,,
,,04:35:00,,,,,,,,"1: £7,189.56; 2: £2,232.36; 3: £1,202.04",,223.16,-8.56,,,,,Barrington Court,,29.000,7/1,,,,154.0,24.0000,10.7500,,85.0,43.0,50.0,Charlie Todd,Clive Cox,,,Cape Cross (IRE),Asteya (IRE),Beat All,op 12/1 tchd 14/1,,
,,04:40:00,,,,,,,,"1: £9,112; 2: £3,419.20; 3: £1,712; 4: £852.80; 5: £428.80",,223.70,-7.69,,,,,Bartleys Boy,,34.000,7/2,,,,155.0,25.0000,11.0000,,86.0,44.0,51.0,Chris Hayes,Colin Tizzard,,,Carlotamix (FR),Athreyaa,Beat Hollow,op 12/1 tchd 15/2,,
,,04:43:00,,,,,,,,,,223.90,-7.11,,,,,Basford Dan,,41.000,7/4,,,,156.0,26.0000,11.2500,,87.0,45.0,52.0,Ciaran Gethings,Conor O'Dwyer,,,Casamento (IRE),Atlantide (USA),Beau Genius,op 12/1 tchd 16/1,,
,,04:50:00,,,,,,,,,,224.31,-7.07,,,,,Battle Angel,,51.000,7/5,,,,157.0,28.0000,11.5000,,88.0,46.0,53.0,Ciaran Mckee,D E Fitzgerald,,,Champs Elysees,Attire (IRE),Beneficial,op 12/1 tchd 18/1,,
,,04:55:00,,,,,,,,,,225.80,-6.56,,,,,Battleofthesomme,,67.000,8/1,,,,158.0,29.0000,11.7500,,89.0,47.0,54.0,Cieren Fallon,D J Bunyan,,,Charming Thought,Avenging Angel (IRE),Bering,op 12/1 tchd 9/1 and tchd 14/1,,
,,05:00:00,,,,,,,,,,227.55,-6.31,,,,,Bbold,,81.000,8/11,,,,159.0,30.0000,12.0000,,90.0,48.0,55.0,Cillin Leonard,D J Jeffreys,,,Cityscape,Ayasha,Beveled,op 125/1,,
,,05:05:00,,,,,,,,,,234.30,-6.24,,,,,Beach Break,,101.000,8/13,,,,160.0,32.0000,12.2500,,91.0,49.0,56.0,Colin Keane,D K Weld,,,Clodovil (IRE),Azaban (IRE),Big Shuffle,op 125/1 tchd 200/1,,
,,05:10:00,,,,,,,,,,241.70,-6.23,,,,,Bear Attraction,,126.000,80/1,,,,161.0,35.0000,12.5000,,92.0,50.0,57.0,Colm McCormack,Dai Burchell,,,Coach House (IRE),Azelle,Birdstone,op 125/1 tchd 80/1,,
,,05:20:00,,,,,,,,,,243.00,-5.85,,,,,Belle Image,,151.000,85/40,,,,162.0,39.0000,12.7500,,93.0,51.0,58.0,Connor Beasley,Daniel & Claire Kubler,,,Coastal Path,Azharia,Bishop Of Cashel,op 13/2,,
,,05:30:00,,,,,,,,,,251.91,-5.16,,,,,Bellevarde Express,,201.000,9/1,,,,163.0,40.0000,13.0000,,94.0,52.0,59.0,Connor Brace,David Barron,,,Cokoriko (FR),B Berry Brandy (USA),Blame,op 13/2 and tchd 17/2,,
,,05:40:00,,,,,,,,,,254.20,-5.07,,,,,Benadalid,,251.000,9/2,,,,164.0,47.0000,13.2500,,95.0,53.0,60.0,Conor D Walsh,David Bridgwater,,,Compton Place,Bacherole (IRE),Bluebird,op 13/2 tchd 11/2,,
,,06:00:00,,,,,,,,,,255.92,-4.90,,,,,Best On Stage,,301.000,9/4,,,,165.0,55.0000,13.5000,,96.0,54.0,61.0,Conor Hoban,David Brown,,,Coulsty (IRE),Ballcrina Girl (IRE),Bob Back,op 13/2 tchd 15/2,,
,,06:30:00,,,,,,,,,,262.60,-4.80,,,,,Between The Waters,,,,,,,166.0,61.0000,13.7500,,97.0,55.0,62.0,Conor Maxwell,David C Griffiths,,,Court Cave (IRE),Ballygologue (IRE),Bob's Return,op 13/2 tchd 6/1,,
,,07:00:00,,,,,,,,,,264.50,-4.70,,,,,Bigga Da Betta,,,,,,,168.0,75.0000,14.0000,,98.0,56.0,63.0,Conor McNamara,David Evans,,,Craigsteel,Baltic Belle (IRE),Bravefoot,op 13/2 tchd 9/1,,
,,07:30:00,,,,,,,,,,270.10,-4.58,,,,,Blackcastle Storm,,,,,,,169.0,,14.2500,,99.0,57.0,64.0,Conor O'Farrell,David Flood,,,Crillon (FR),Banksia,Broadway Flyer,op 13/8,,
,,08:00:00,,,,,,,,,,277.00,-4.26,,,,,Blackpoint,,,,,,,,,14.5000,,100.0,58.0,65.0,Conor Orr,David Harry Kelly,,,Curtain Time (IRE),Barrack Star (IRE),Broken Hearted,op 13/8 tchd 5/4,,
,,08:30:00,,,,,,,,,,281.60,-4.23,,,,,Blazing Son,,,,,,,,,14.7500,,101.0,59.0,66.0,Conor Ring,David Loughnane,,,Dandy Man (IRE),Barring Decree (IRE),Byron,op 14/1,,
,,12:45:00,,,,,,,,,,289.40,-3.90,,,,,Blue Battalion,,,,,,,,,15.0000,,102.0,60.0,67.0,Dale Irving,David O'Meara,,,Dansili,Barshiba (IRE),Cacique,op 14/1 and tchd 20/1,,
,,,,,,,,,,,,294.11,-3.78,,,,,Blue Bunny,,,,,,,,,15.2500,,103.0,61.0,68.0,Daniel Holden,David Pipe,,,Dapper,Barter,Cadeaux Genereux,op 14/1 tchd 12/1,,
,,,,,,,,,,,,294.40,-3.60,,,,,Bohenie,,,,,,,,,15.5000,,104.0,62.0,69.0,Daniel Muscutt,David Rees,,,Dark Angel (IRE),Batren's Garden (IRE),Caerleon,op 14/1 tchd 16/1,,
